Date,Movie ID,Movie Name,Movie Genre,Movie Time,Sales,Ticket Price,Is Weekend,Season
2024-01-06,11.0,Movie_11,Documentary,Midnight,258.0,30,True,Winter
2024-01-07,11.0,Movie_11,Romance,Noon,435.0,10,True,Winter
2024-01-08,11.0,Movie_11,Documentary,Midnight,100.0,25,False,Winter
2024-01-09,11.0,Movie_11,Action,Midnight,432.0,15,False,Winter
2024-01-10,11.0,Movie_11,Documentary,Noon,428.0,35,False,Winter
2024-01-11,11.0,Movie_11,Action,Noon,427.0,40,False,Winter
2024-01-12,11.0,Movie_11,Romance,Midnight,362.0,10,False,Winter
2024-01-13,11.0,Movie_11,Comedy,Midnight,327.0,30,True,Winter
2024-01-14,11.0,Movie_11,Action,Midnight,178.5,35,True,Winter
2024-01-15,11.0,Movie_11,Horror,Noon,294.0,20,False,Winter
2024-01-16,11.0,Movie_11,Action,Morning,125.0,40,False,Winter
2024-01-17,11.0,Movie_11,Romance,Noon,241.0,10,False,Winter
2024-01-18,11.0,Movie_11,Action,Noon,320.0,25,False,Winter
2024-01-19,11.0,Movie_11,Horror,Morning,418.0,20,False,Winter
2024-01-20,11.0,Movie_11,Drama,Noon,702.0,35,True,Winter
2024-01-21,11.0,Movie_11,Comedy,Morning,478.5,15,True,Winter
2024-01-22,11.0,Movie_11,Romance,Noon,437.0,20,False,Winter
2024-01-23,11.0,Movie_11,Romance,Noon,439.0,10,False,Winter
2024-01-24,11.0,Movie_11,Action,Morning,217.0,20,False,Winter
2024-01-25,11.0,Movie_11,Romance,Morning,332.0,35,False,Winter
2024-01-26,11.0,Movie_11,Romance,Midnight,196.0,25,False,Winter
2024-01-27,11.0,Movie_11,Drama,Midnight,207.0,25,True,Winter
2024-01-28,11.0,Movie_11,Documentary,Noon,715.5,40,True,Winter
2024-01-29,11.0,Movie_11,Comedy,Noon,71.0,20,False,Winter
2024-01-30,11.0,Movie_11,Action,Noon,377.0,40,False,Winter
2024-01-31,11.0,Movie_11,Sci-Fi,Noon,424.0,20,False,Winter
2024-02-01,11.0,Movie_11,Comedy,Noon,132.0,20,False,Winter
2024-02-02,11.0,Movie_11,Comedy,Noon,377.0,25,False,Winter
2024-02-03,11.0,Movie_11,Action,Morning,91.5,35,True,Winter
2024-02-04,11.0,Movie_11,Romance,Midnight,657.0,20,True,Winter
2024-02-05,11.0,Movie_11,Horror,Morning,439.0,10,False,Winter
2024-02-06,11.0,Movie_11,Romance,Midnight,461.0,35,False,Winter
2024-02-07,11.0,Movie_11,Romance,Noon,425.0,20,False,Winter
2024-02-08,11.0,Movie_11,Action,Midnight,99.0,10,False,Winter
2024-02-09,11.0,Movie_11,Drama,Noon,246.0,20,False,Winter
2024-02-10,11.0,Movie_11,Comedy,Midnight,144.0,40,True,Winter
2024-02-11,11.0,Movie_11,Horror,Morning,285.0,25,True,Winter
2024-02-12,11.0,Movie_11,Sci-Fi,Noon,128.0,40,False,Winter
2024-02-13,11.0,Movie_11,Sci-Fi,Noon,452.0,35,False,Winter
2024-02-14,11.0,Movie_11,Romance,Noon,453.0,30,False,Winter
2024-02-15,11.0,Movie_11,Comedy,Midnight,410.0,10,False,Winter
2024-02-16,11.0,Movie_11,Comedy,Midnight,206.0,15,False,Winter
2024-02-17,11.0,Movie_11,Action,Morning,82.5,15,True,Winter
2024-02-18,11.0,Movie_11,Romance,Midnight,550.5,10,True,Winter
2024-02-19,11.0,Movie_11,Romance,Morning,474.0,10,False,Winter
2024-02-20,11.0,Movie_11,Drama,Morning,253.0,40,False,Winter
2024-02-21,11.0,Movie_11,Drama,Noon,315.0,15,False,Winter
2024-02-22,11.0,Movie_11,Action,Noon,257.0,15,False,Winter
2024-02-23,11.0,Movie_11,Horror,Noon,123.0,35,False,Winter
2024-02-24,11.0,Movie_11,Sci-Fi,Midnight,714.0,40,True,Winter
2024-02-25,11.0,Movie_11,Documentary,Midnight,309.0,40,True,Winter
2024-02-26,11.0,Movie_11,Sci-Fi,Noon,90.0,35,False,Winter
2024-02-27,11.0,Movie_11,Horror,Midnight,452.0,25,False,Winter
2024-02-28,11.0,Movie_11,Drama,Morning,463.0,30,False,Winter
2024-02-29,11.0,Movie_11,Comedy,Noon,372.0,35,False,Winter
2024-03-01,11.0,Movie_11,Documentary,Midnight,315.0,10,False,Spring
2024-03-02,11.0,Movie_11,Action,Noon,423.0,20,True,Spring
2024-03-03,11.0,Movie_11,Horror,Midnight,460.5,30,True,Spring
2024-03-04,11.0,Movie_11,Horror,Morning,132.0,15,False,Spring
2024-03-05,11.0,Movie_11,Action,Midnight,358.0,40,False,Spring
2024-03-06,11.0,Movie_11,Drama,Noon,484.0,30,False,Spring
2024-03-07,11.0,Movie_11,Drama,Noon,327.0,25,False,Spring
2024-03-08,11.0,Movie_11,Comedy,Midnight,74.0,30,False,Spring
2024-03-09,11.0,Movie_11,Horror,Morning,627.0,30,True,Spring
2024-03-10,11.0,Movie_11,Horror,Noon,531.0,10,True,Spring
2024-03-11,11.0,Movie_11,Horror,Noon,434.0,15,False,Spring
2024-03-12,11.0,Movie_11,Horror,Midnight,286.0,35,False,Spring
2024-03-13,11.0,Movie_11,Comedy,Noon,225.0,35,False,Spring
2024-03-14,11.0,Movie_11,Action,Midnight,419.0,20,False,Spring
2024-03-15,11.0,Movie_11,Sci-Fi,Morning,468.0,25,False,Spring
2024-03-16,11.0,Movie_11,Drama,Noon,264.0,10,True,Spring
2024-03-17,11.0,Movie_11,Horror,Noon,213.0,20,True,Spring
2024-03-18,11.0,Movie_11,Action,Midnight,459.0,20,False,Spring
2024-03-19,11.0,Movie_11,Horror,Morning,92.0,10,False,Spring
2024-03-20,11.0,Movie_11,Action,Midnight,483.0,25,False,Spring
2024-03-21,11.0,Movie_11,Romance,Noon,88.0,10,False,Spring
2024-03-23,12.0,Movie_12,Documentary,Noon,144.0,40,True,Spring
2024-03-24,12.0,Movie_12,Action,Midnight,622.5,30,True,Spring
2024-03-25,12.0,Movie_12,Drama,Morning,345.0,20,False,Spring
2024-03-26,12.0,Movie_12,Romance,Morning,500.0,35,False,Spring
2024-03-27,12.0,Movie_12,Comedy,Morning,380.0,15,False,Spring
2024-03-28,12.0,Movie_12,Sci-Fi,Noon,187.0,15,False,Spring
2024-03-29,12.0,Movie_12,Sci-Fi,Noon,213.0,20,False,Spring
2024-03-30,12.0,Movie_12,Documentary,Midnight,334.5,20,True,Spring
2024-03-31,12.0,Movie_12,Comedy,Noon,555.0,40,True,Spring
2024-04-01,12.0,Movie_12,Drama,Midnight,313.0,20,False,Spring
2024-04-02,12.0,Movie_12,Sci-Fi,Midnight,258.0,10,False,Spring
2024-04-03,12.0,Movie_12,Romance,Noon,156.0,10,False,Spring
2024-04-04,12.0,Movie_12,Documentary,Morning,493.0,25,False,Spring
2024-04-05,12.0,Movie_12,Action,Noon,86.0,10,False,Spring
2024-04-06,12.0,Movie_12,Comedy,Noon,354.0,30,True,Spring
2024-04-07,12.0,Movie_12,Comedy,Midnight,160.5,20,True,Spring
2024-04-08,12.0,Movie_12,Drama,Midnight,279.0,15,False,Spring
2024-04-09,12.0,Movie_12,Horror,Morning,301.0,20,False,Spring
2024-04-10,12.0,Movie_12,Romance,Midnight,67.0,15,False,Spring
2024-04-11,12.0,Movie_12,Documentary,Noon,188.0,15,False,Spring
2024-04-12,12.0,Movie_12,Action,Midnight,309.0,35,False,Spring
2024-04-13,12.0,Movie_12,Documentary,Midnight,618.0,35,True,Spring
2024-04-14,12.0,Movie_12,Horror,Midnight,384.0,10,True,Spring
2024-04-15,12.0,Movie_12,Documentary,Noon,471.0,15,False,Spring
2024-04-16,12.0,Movie_12,Action,Morning,151.0,35,False,Spring
2024-04-17,12.0,Movie_12,Romance,Midnight,182.0,10,False,Spring
2024-04-18,12.0,Movie_12,Comedy,Midnight,70.0,15,False,Spring
2024-04-19,12.0,Movie_12,Documentary,Noon,158.0,40,False,Spring
2024-04-20,12.0,Movie_12,Horror,Noon,510.0,25,True,Spring
2024-04-21,12.0,Movie_12,Romance,Morning,367.5,25,True,Spring
2024-04-22,12.0,Movie_12,Horror,Midnight,361.0,15,False,Spring
2024-04-23,12.0,Movie_12,Documentary,Midnight,326.0,30,False,Spring
2024-04-24,12.0,Movie_12,Documentary,Midnight,101.0,10,False,Spring
2024-04-25,12.0,Movie_12,Romance,Noon,351.0,40,False,Spring
2024-04-26,12.0,Movie_12,Romance,Noon,159.0,15,False,Spring
2024-04-27,12.0,Movie_12,Action,Midnight,544.5,40,True,Spring
2024-04-28,12.0,Movie_12,Action,Morning,393.0,30,True,Spring
2024-04-29,12.0,Movie_12,Action,Noon,158.0,20,False,Spring
2024-04-30,12.0,Movie_12,Documentary,Noon,474.0,35,False,Spring
2024-05-01,12.0,Movie_12,Romance,Midnight,136.0,10,False,Spring
2024-05-02,12.0,Movie_12,Horror,Noon,500.0,35,False,Spring
2024-05-03,12.0,Movie_12,Action,Noon,334.0,40,False,Spring
2024-05-04,12.0,Movie_12,Romance,Noon,285.0,35,True,Spring
2024-05-05,12.0,Movie_12,Horror,Noon,141.0,10,True,Spring
2024-05-06,12.0,Movie_12,Documentary,Noon,134.0,15,False,Spring
2024-05-07,12.0,Movie_12,Romance,Noon,157.0,15,False,Spring
2024-05-08,12.0,Movie_12,Sci-Fi,Noon,295.0,10,False,Spring
2024-05-09,12.0,Movie_12,Sci-Fi,Morning,175.0,20,False,Spring
2024-05-10,12.0,Movie_12,Comedy,Noon,171.0,15,False,Spring
2024-05-11,12.0,Movie_12,Documentary,Midnight,246.0,25,True,Spring
2024-05-12,12.0,Movie_12,Comedy,Midnight,424.5,25,True,Spring
2024-05-13,12.0,Movie_12,Drama,Midnight,216.0,40,False,Spring
2024-05-14,12.0,Movie_12,Documentary,Noon,176.0,20,False,Spring
2024-05-15,12.0,Movie_12,Sci-Fi,Midnight,461.0,20,False,Spring
2024-05-16,12.0,Movie_12,Romance,Midnight,224.0,10,False,Spring
2024-05-17,12.0,Movie_12,Sci-Fi,Morning,68.0,20,False,Spring
2024-05-18,12.0,Movie_12,Comedy,Noon,336.0,15,True,Spring
2024-05-19,12.0,Movie_12,Action,Midnight,724.5,15,True,Spring
2024-05-20,12.0,Movie_12,Drama,Midnight,295.0,10,False,Spring
2024-05-21,12.0,Movie_12,Comedy,Midnight,481.0,40,False,Spring
2024-05-22,12.0,Movie_12,Romance,Morning,294.0,30,False,Spring
2024-05-23,12.0,Movie_12,Romance,Noon,177.0,15,False,Spring
2024-05-24,12.0,Movie_12,Action,Noon,318.0,30,False,Spring
2024-05-25,12.0,Movie_12,Comedy,Morning,750.0,40,True,Spring
2024-05-26,12.0,Movie_12,Comedy,Morning,228.0,30,True,Spring
2024-05-27,12.0,Movie_12,Action,Morning,111.0,10,False,Spring
2024-05-28,12.0,Movie_12,Drama,Midnight,300.0,30,False,Spring
2024-05-29,12.0,Movie_12,Drama,Midnight,166.0,20,False,Spring
2024-05-30,12.0,Movie_12,Comedy,Midnight,193.0,10,False,Spring
2024-05-31,12.0,Movie_12,Sci-Fi,Midnight,122.0,10,False,Spring
2024-06-01,12.0,Movie_12,Romance,Midnight,212.625,10,True,Summer
2024-06-02,12.0,Movie_12,Drama,Midnight,762.3,35,True,Summer
2024-06-03,12.0,Movie_12,Action,Noon,267.75,30,False,Summer
2024-06-04,12.0,Movie_12,Drama,Noon,523.9499999999999,10,False,Summer
2024-06-05,12.0,Movie_12,Romance,Noon,197.39999999999998,30,False,Summer
2024-06-06,12.0,Movie_12,Sci-Fi,Midnight,111.3,15,False,Summer
2024-06-07,12.0,Movie_12,Drama,Morning,286.65,35,False,Summer
2024-06-08,12.0,Movie_12,Sci-Fi,Midnight,453.59999999999997,10,True,Summer
2024-06-09,12.0,Movie_12,Horror,Midnight,259.875,10,True,Summer
2024-06-10,12.0,Movie_12,Action,Midnight,137.54999999999998,15,False,Summer
2024-06-11,12.0,Movie_12,Romance,Midnight,403.2,25,False,Summer
2024-06-13,13.0,Movie_13,Drama,Midnight,283.5,20,False,Summer
2024-06-14,13.0,Movie_13,Drama,Noon,242.54999999999998,35,False,Summer
2024-06-15,13.0,Movie_13,Drama,Noon,174.825,25,True,Summer
2024-06-16,13.0,Movie_13,Drama,Midnight,663.0749999999999,20,True,Summer
2024-06-17,13.0,Movie_13,Comedy,Midnight,152.25,20,False,Summer
2024-06-18,13.0,Movie_13,Sci-Fi,Midnight,456.74999999999994,35,False,Summer
2024-06-19,13.0,Movie_13,Action,Midnight,416.84999999999997,40,False,Summer
2024-06-20,13.0,Movie_13,Horror,Morning,384.29999999999995,40,False,Summer
2024-06-21,13.0,Movie_13,Action,Noon,194.25,10,False,Summer
2024-06-22,13.0,Movie_13,Comedy,Midnight,639.4499999999999,30,True,Summer
2024-06-23,13.0,Movie_13,Sci-Fi,Noon,571.7249999999999,25,True,Summer
2024-06-24,13.0,Movie_13,Action,Noon,273.0,25,False,Summer
2024-06-25,13.0,Movie_13,Romance,Midnight,125.99999999999999,25,False,Summer
2024-06-26,13.0,Movie_13,Action,Midnight,460.95,30,False,Summer
2024-06-27,13.0,Movie_13,Comedy,Morning,471.45,40,False,Summer
2024-06-28,13.0,Movie_13,Documentary,Noon,342.29999999999995,15,False,Summer
2024-06-29,13.0,Movie_13,Horror,Midnight,463.04999999999995,35,True,Summer
2024-06-30,13.0,Movie_13,Sci-Fi,Midnight,600.0749999999999,15,True,Summer
2024-07-01,13.0,Movie_13,Romance,Midnight,331.79999999999995,35,False,Summer
2024-07-02,13.0,Movie_13,Drama,Midnight,93.44999999999999,30,False,Summer
2024-07-03,13.0,Movie_13,Drama,Morning,150.14999999999998,35,False,Summer
2024-07-04,13.0,Movie_13,Horror,Midnight,366.45,20,False,Summer
2024-07-05,13.0,Movie_13,Documentary,Morning,280.34999999999997,15,False,Summer
2024-07-06,13.0,Movie_13,Comedy,Midnight,661.5,15,True,Summer
2024-07-07,13.0,Movie_13,Documentary,Morning,578.025,10,True,Summer
2024-07-08,13.0,Movie_13,Sci-Fi,Noon,302.4,20,False,Summer
2024-07-09,13.0,Movie_13,Sci-Fi,Noon,284.54999999999995,30,False,Summer
2024-07-10,13.0,Movie_13,Action,Midnight,233.1,25,False,Summer
2024-07-11,13.0,Movie_13,Romance,Midnight,166.95,30,False,Summer
2024-07-12,13.0,Movie_13,Drama,Noon,461.99999999999994,35,False,Summer
2024-07-13,13.0,Movie_13,Comedy,Noon,765.4499999999999,40,True,Summer
2024-07-14,13.0,Movie_13,Documentary,Noon,516.6,40,True,Summer
2024-07-15,13.0,Movie_13,Sci-Fi,Noon,408.45,15,False,Summer
2024-07-16,13.0,Movie_13,Romance,Noon,265.65,10,False,Summer
2024-07-17,13.0,Movie_13,Horror,Noon,321.29999999999995,30,False,Summer
2024-07-18,13.0,Movie_13,Documentary,Noon,124.94999999999999,30,False,Summer
2024-07-19,13.0,Movie_13,Romance,Noon,134.39999999999998,30,False,Summer
2024-07-20,13.0,Movie_13,Horror,Noon,552.8249999999999,15,True,Summer
2024-07-21,13.0,Movie_13,Sci-Fi,Midnight,165.375,35,True,Summer
2024-07-22,13.0,Movie_13,Drama,Noon,295.04999999999995,40,False,Summer
2024-07-23,13.0,Movie_13,Romance,Noon,160.64999999999998,30,False,Summer
2024-07-24,13.0,Movie_13,Sci-Fi,Morning,322.34999999999997,20,False,Summer
2024-07-25,13.0,Movie_13,Action,Noon,451.49999999999994,35,False,Summer
2024-07-26,13.0,Movie_13,Drama,Noon,198.45,20,False,Summer
2024-07-27,13.0,Movie_13,Romance,Midnight,173.25,15,True,Summer
2024-07-28,13.0,Movie_13,Drama,Midnight,623.6999999999999,20,True,Summer
2024-07-29,13.0,Movie_13,Documentary,Midnight,333.9,10,False,Summer
2024-07-30,13.0,Movie_13,Drama,Noon,247.79999999999998,30,False,Summer
2024-07-31,13.0,Movie_13,Drama,Noon,486.15,40,False,Summer
2024-08-01,13.0,Movie_13,Horror,Noon,357.0,35,False,Summer
2024-08-02,13.0,Movie_13,Sci-Fi,Midnight,479.84999999999997,15,False,Summer
2024-08-03,13.0,Movie_13,Action,Noon,732.375,40,True,Summer
2024-08-04,13.0,Movie_13,Documentary,Midnight,773.3249999999999,20,True,Summer
2024-08-05,13.0,Movie_13,Drama,Noon,409.5,30,False,Summer
2024-08-06,13.0,Movie_13,Comedy,Noon,77.69999999999999,25,False,Summer
2024-08-07,13.0,Movie_13,Romance,Midnight,453.59999999999997,20,False,Summer
2024-08-08,13.0,Movie_13,Drama,Morning,129.15,30,False,Summer
2024-08-09,13.0,Movie_13,Drama,Midnight,341.25,20,False,Summer
2024-08-10,13.0,Movie_13,Documentary,Noon,296.09999999999997,35,True,Summer
2024-08-11,13.0,Movie_13,Comedy,Noon,121.27499999999999,30,True,Summer
2024-08-12,13.0,Movie_13,Documentary,Midnight,459.9,20,False,Summer
2024-08-13,13.0,Movie_13,Romance,Midnight,103.94999999999999,25,False,Summer
2024-08-14,13.0,Movie_13,Sci-Fi,Morning,229.95,25,False,Summer
2024-08-15,13.0,Movie_13,Sci-Fi,Midnight,66.14999999999999,20,False,Summer
2024-08-16,13.0,Movie_13,Drama,Midnight,473.54999999999995,20,False,Summer
2024-08-17,13.0,Movie_13,Documentary,Noon,407.92499999999995,40,True,Summer
2024-08-18,13.0,Movie_13,Drama,Noon,751.275,30,True,Summer
2024-08-19,13.0,Movie_13,Documentary,Midnight,113.39999999999999,40,False,Summer
2024-08-20,13.0,Movie_13,Action,Midnight,242.54999999999998,15,False,Summer
2024-08-21,13.0,Movie_13,Sci-Fi,Noon,388.5,40,False,Summer
2024-08-22,13.0,Movie_13,Horror,Morning,201.6,25,False,Summer
2024-08-23,13.0,Movie_13,Sci-Fi,Noon,305.54999999999995,40,False,Summer
2024-08-24,13.0,Movie_13,Action,Midnight,754.425,35,True,Summer
2024-08-25,13.0,Movie_13,Comedy,Noon,760.7249999999999,10,True,Summer
2024-08-26,13.0,Movie_13,Documentary,Midnight,96.6,40,False,Summer
2024-08-27,13.0,Movie_13,Horror,Noon,175.35,25,False,Summer
2024-08-28,13.0,Movie_13,Sci-Fi,Noon,189.0,25,False,Summer
2024-08-29,13.0,Movie_13,Comedy,Midnight,65.1,30,False,Summer
2024-08-30,13.0,Movie_13,Comedy,Noon,506.09999999999997,35,False,Summer
2024-08-31,13.0,Movie_13,Comedy,Noon,767.025,15,True,Summer
2024-09-01,13.0,Movie_13,Drama,Noon,619.5,20,True,Fall
2024-09-02,13.0,Movie_13,Sci-Fi,Noon,57.0,30,False,Fall
2024-09-03,13.0,Movie_13,Comedy,Midnight,258.0,25,False,Fall
2024-09-04,13.0,Movie_13,Horror,Noon,193.0,35,False,Fall
2024-09-05,13.0,Movie_13,Sci-Fi,Midnight,56.0,30,False,Fall
2024-09-06,13.0,Movie_13,Drama,Noon,481.0,20,False,Fall
2024-09-07,13.0,Movie_13,Romance,Noon,205.5,40,True,Fall
2024-09-08,13.0,Movie_13,Action,Noon,342.0,25,True,Fall
2024-09-09,13.0,Movie_13,Romance,Midnight,288.0,40,False,Fall
2024-09-11,14.0,Movie_14,Action,Noon,256.0,40,False,Fall
2024-09-12,14.0,Movie_14,Romance,Midnight,415.0,25,False,Fall
2024-09-13,14.0,Movie_14,Horror,Noon,358.0,40,False,Fall
2024-09-14,14.0,Movie_14,Horror,Morning,483.0,15,True,Fall
2024-09-15,14.0,Movie_14,Sci-Fi,Midnight,678.0,35,True,Fall
2024-09-16,14.0,Movie_14,Drama,Morning,483.0,40,False,Fall
2024-09-17,14.0,Movie_14,Horror,Midnight,339.0,20,False,Fall
2024-09-18,14.0,Movie_14,Horror,Morning,407.0,15,False,Fall
2024-09-19,14.0,Movie_14,Horror,Noon,133.0,20,False,Fall
2024-09-20,14.0,Movie_14,Romance,Midnight,345.0,25,False,Fall
2024-09-21,14.0,Movie_14,Documentary,Noon,666.0,35,True,Fall
2024-09-22,14.0,Movie_14,Romance,Midnight,157.5,25,True,Fall
2024-09-23,14.0,Movie_14,Comedy,Noon,77.0,10,False,Fall
2024-09-24,14.0,Movie_14,Horror,Midnight,62.0,25,False,Fall
2024-09-25,14.0,Movie_14,Romance,Midnight,135.0,25,False,Fall
2024-09-26,14.0,Movie_14,Documentary,Morning,497.0,35,False,Fall
2024-09-27,14.0,Movie_14,Documentary,Noon,432.0,40,False,Fall
2024-09-28,14.0,Movie_14,Sci-Fi,Morning,120.0,40,True,Fall
2024-09-29,14.0,Movie_14,Drama,Midnight,526.5,35,True,Fall
2024-09-30,14.0,Movie_14,Romance,Noon,315.0,35,False,Fall
2024-10-01,14.0,Movie_14,Drama,Midnight,161.0,25,False,Fall
2024-10-02,14.0,Movie_14,Sci-Fi,Noon,194.0,10,False,Fall
2024-10-03,14.0,Movie_14,Documentary,Midnight,362.0,40,False,Fall
2024-10-04,14.0,Movie_14,Comedy,Noon,233.0,15,False,Fall
2024-10-05,14.0,Movie_14,Action,Noon,669.0,10,True,Fall
2024-10-06,14.0,Movie_14,Comedy,Noon,709.5,10,True,Fall
2024-10-07,14.0,Movie_14,Documentary,Midnight,320.0,40,False,Fall
2024-10-08,14.0,Movie_14,Documentary,Noon,216.0,30,False,Fall
2024-10-09,14.0,Movie_14,Action,Midnight,89.0,25,False,Fall
2024-10-10,14.0,Movie_14,Comedy,Midnight,131.0,30,False,Fall
2024-10-11,14.0,Movie_14,Action,Midnight,477.0,35,False,Fall
2024-10-12,14.0,Movie_14,Drama,Midnight,564.0,10,True,Fall
2024-10-13,14.0,Movie_14,Drama,Morning,673.5,40,True,Fall
2024-10-14,14.0,Movie_14,Documentary,Noon,236.0,10,False,Fall
2024-10-15,14.0,Movie_14,Sci-Fi,Noon,446.0,30,False,Fall
2024-10-16,14.0,Movie_14,Action,Morning,278.0,35,False,Fall
2024-10-17,14.0,Movie_14,Drama,Midnight,237.0,15,False,Fall
2024-10-18,14.0,Movie_14,Sci-Fi,Noon,181.0,25,False,Fall
2024-10-19,14.0,Movie_14,Documentary,Noon,495.0,30,True,Fall
2024-10-20,14.0,Movie_14,Drama,Noon,360.0,35,True,Fall
2024-10-21,14.0,Movie_14,Horror,Noon,271.0,20,False,Fall
2024-10-22,14.0,Movie_14,Horror,Noon,286.0,35,False,Fall
2024-10-23,14.0,Movie_14,Comedy,Noon,145.0,30,False,Fall
2024-10-24,14.0,Movie_14,Sci-Fi,Noon,296.0,35,False,Fall
2024-10-25,14.0,Movie_14,Action,Noon,255.0,20,False,Fall
2024-10-26,14.0,Movie_14,Comedy,Noon,457.5,20,True,Fall
2024-10-27,14.0,Movie_14,Horror,Morning,546.0,40,True,Fall
2024-10-28,14.0,Movie_14,Romance,Noon,239.0,25,False,Fall
2024-10-29,14.0,Movie_14,Action,Midnight,336.0,35,False,Fall
2024-10-30,14.0,Movie_14,Romance,Midnight,133.0,40,False,Fall
2024-10-31,14.0,Movie_14,Documentary,Noon,437.0,30,False,Fall
2024-11-01,14.0,Movie_14,Romance,Midnight,163.0,10,False,Fall
2024-11-02,14.0,Movie_14,Horror,Noon,381.0,10,True,Fall
2024-11-03,14.0,Movie_14,Sci-Fi,Noon,651.0,40,True,Fall
2024-11-04,14.0,Movie_14,Romance,Morning,457.0,15,False,Fall
2024-11-05,14.0,Movie_14,Comedy,Midnight,158.0,40,False,Fall
2024-11-06,14.0,Movie_14,Sci-Fi,Noon,313.0,20,False,Fall
2024-11-07,14.0,Movie_14,Comedy,Midnight,318.0,40,False,Fall
2024-11-08,14.0,Movie_14,Romance,Morning,205.0,10,False,Fall
2024-11-09,14.0,Movie_14,Romance,Noon,76.5,35,True,Fall
2024-11-10,14.0,Movie_14,Comedy,Morning,502.5,40,True,Fall
2024-11-11,14.0,Movie_14,Romance,Morning,270.0,35,False,Fall
2024-11-12,14.0,Movie_14,Sci-Fi,Morning,318.0,20,False,Fall
2024-11-13,14.0,Movie_14,Romance,Midnight,198.0,40,False,Fall
2024-11-14,14.0,Movie_14,Action,Noon,165.0,40,False,Fall
2024-11-15,14.0,Movie_14,Action,Noon,251.0,25,False,Fall
2024-11-16,14.0,Movie_14,Documentary,Noon,649.5,25,True,Fall
2024-11-17,14.0,Movie_14,Sci-Fi,Morning,543.0,25,True,Fall
2024-11-18,14.0,Movie_14,Action,Noon,416.0,10,False,Fall
2024-11-19,14.0,Movie_14,Horror,Noon,380.0,15,False,Fall
2024-11-20,14.0,Movie_14,Action,Midnight,286.0,35,False,Fall
2024-11-21,14.0,Movie_14,Action,Midnight,441.0,20,False,Fall
2024-11-22,14.0,Movie_14,Sci-Fi,Midnight,370.0,20,False,Fall
2024-11-23,14.0,Movie_14,Comedy,Midnight,630.0,20,True,Fall
2024-11-24,14.0,Movie_14,Documentary,Midnight,600.0,10,True,Fall
2024-11-25,14.0,Movie_14,Action,Midnight,270.0,30,False,Fall
2024-11-26,14.0,Movie_14,Romance,Noon,456.0,35,False,Fall
2024-11-27,14.0,Movie_14,Sci-Fi,Morning,151.0,30,False,Fall
2024-11-28,14.0,Movie_14,Romance,Noon,359.0,10,False,Fall
2024-11-29,14.0,Movie_14,Action,Noon,420.0,20,False,Fall
2024-11-30,14.0,Movie_14,Action,Noon,246.0,15,True,Fall
2024-12-01,14.0,Movie_14,Documentary,Noon,582.0,40,True,Winter
2024-12-02,14.0,Movie_14,Horror,Midnight,322.0,35,False,Winter
2024-12-04,15.0,Movie_15,Sci-Fi,Midnight,499.0,35,False,Winter
2024-12-05,15.0,Movie_15,Documentary,Noon,420.0,25,False,Winter
2024-12-06,15.0,Movie_15,Horror,Noon,267.0,10,False,Winter
2024-12-07,15.0,Movie_15,Drama,Noon,160.5,30,True,Winter
2024-12-08,15.0,Movie_15,Horror,Midnight,505.5,10,True,Winter
2024-12-09,15.0,Movie_15,Action,Noon,296.0,25,False,Winter
2024-12-10,15.0,Movie_15,Sci-Fi,Noon,235.0,25,False,Winter
2024-12-11,15.0,Movie_15,Drama,Midnight,409.0,20,False,Winter
2024-12-12,15.0,Movie_15,Horror,Morning,475.0,15,False,Winter
2024-12-13,15.0,Movie_15,Action,Midnight,257.0,15,False,Winter
2024-12-14,15.0,Movie_15,Horror,Noon,690.0,10,True,Winter
2024-12-15,15.0,Movie_15,Documentary,Noon,187.5,40,True,Winter
2024-12-16,15.0,Movie_15,Documentary,Midnight,286.0,10,False,Winter
2024-12-17,15.0,Movie_15,Documentary,Morning,116.0,15,False,Winter
2024-12-18,15.0,Movie_15,Sci-Fi,Noon,122.0,15,False,Winter
2024-12-19,15.0,Movie_15,Horror,Noon,59.0,20,False,Winter
2024-12-20,15.0,Movie_15,Drama,Noon,54.0,20,False,Winter
2024-12-21,15.0,Movie_15,Comedy,Midnight,243.0,40,True,Winter
2024-12-22,15.0,Movie_15,Drama,Midnight,231.0,30,True,Winter
2024-12-23,15.0,Movie_15,Horror,Midnight,224.0,15,False,Winter
2024-12-24,15.0,Movie_15,Documentary,Morning,389.0,25,False,Winter
2024-12-25,15.0,Movie_15,Documentary,Noon,136.0,40,False,Winter
2024-12-26,15.0,Movie_15,Action,Noon,138.0,15,False,Winter
2024-12-27,15.0,Movie_15,Sci-Fi,Noon,427.0,30,False,Winter
2024-12-28,15.0,Movie_15,Action,Noon,723.0,25,True,Winter
2024-12-29,15.0,Movie_15,Sci-Fi,Noon,742.5,30,True,Winter
2024-12-30,15.0,Movie_15,Action,Noon,343.0,30,False,Winter
2024-12-31,15.0,Movie_15,Documentary,Midnight,299.0,35,False,Winter
2024-09-17,14.0,Movie_14,Horror,Midnight,339.0,20,False,Fall
2022-11-06,4.0,Movie_4,Romance,Noon,147.0,30,True,Fall
2022-10-20,4.0,Movie_4,Romance,Midnight,79.0,15,False,Fall
2024-10-04,14.0,Movie_14,Comedy,Noon,233.0,15,False,Fall
